hic_min,Clone name
9.75,ADI-47139
9.77,ADI-47181
9.799,ADI-47248
9.833,ADI-47141
9.93,ADI-47250
9.935,ADI-47251
9.94,ADI-47252
9.978,ADI-47145
9.998,ADI-47254
10.032,ADI-47146
10.076,ADI-47147
10.168,ADI-45489
10.187,ADI-47165
10.352,ADI-47148
10.41,ADI-47159
10.541,ADI-47156
10.949,ADI-47154
11.279,ADI-47263
11.745,ADI-47160
11.886,ADI-47265
12.148,ADI-47163
12.905,ADI-47126
8.886,ADI-47080
8.935,ADI-47088
9.051,ADI-47210
9.056,ADI-47211
9.105,ADI-47101
9.153,ADI-47108
9.173,ADI-47110
9.246,ADI-47115
9.503,ADI-47128
9.532,ADI-47314
9.595,ADI-47315
9.648,ADI-47242
9.668,ADI-47136
9.721,ADI-47138
9.872,ADI-47142
9.964,ADI-47144
10.478,ADI-47157
11.119,ADI-47150
12.507,ADI-47164
8.93,ADI-45411
9.275,ADI-45488
8.751,ADI-47285
8.76,ADI-46713
8.765,ADI-46708
8.78,ADI-45406
8.78,ADI-46704
8.799,ADI-46706
8.799,ADI-45430
8.823,ADI-45409
8.838,ADI-45405
8.857,ADI-47188
8.964,ADI-45408
9.003,ADI-45479
9.11,ADI-45407
9.119,ADI-47218
9.178,ADI-45476
9.212,ADI-45480
9.241,ADI-45481
9.25,ADI-47117
9.265,ADI-47120
9.304,ADI-46705
9.386,ADI-47235
9.522,ADI-47130
10.003,ADI-47255
10.245,ADI-46707
10.26,ADI-47257
10.362,ADI-45477
10.406,ADI-45493
11.046,ADI-47262
11.235,ADI-45410
11.454,ADI-47264
11.866,ADI-47162
11.905,ADI-45435
12.08,ADI-45433
12.449,ADI-45498
13.856,ADI-45486
9.76,ADI-47245
